Study Name	IronIrradiated_Fe3plus
1.731000E-7	9.369822E-4
1.731500E-7	8.616124E-4
1.732000E-7	7.468447E-4
1.732500E-7	6.012440E-4
1.733000E-7	4.659209E-4
1.733500E-7	3.443015E-4
1.734000E-7	2.432374E-4
1.734500E-7	1.695806E-4
1.735000E-7	1.079144E-4
1.735500E-7	1.113403E-4
1.736000E-7	1.593029E-4
1.736500E-7	2.363856E-4
1.737000E-7	3.699957E-4
1.737500E-7	5.327260E-4
1.738000E-7	6.577713E-4
1.738500E-7	7.348541E-4
1.739000E-7	7.793908E-4
1.739500E-7	7.674001E-4
1.740000E-7	7.177246E-4
1.740500E-7	6.320771E-4
1.741000E-7	5.378648E-4
1.741500E-7	4.076806E-4
1.742000E-7	2.620799E-4
1.742500E-7	2.124043E-4
1.743000E-7	2.021266E-4
1.743500E-7	2.209691E-4
1.744000E-7	3.066166E-4
1.744500E-7	4.213842E-4
1.745000E-7	5.515684E-4
1.745500E-7	7.125857E-4
1.746000E-7	8.444829E-4
1.746500E-7	9.815189E-4
1.747000E-7	1.089435E-3
1.747500E-7	1.185360E-3
1.748000E-7	1.223045E-3
1.748500E-7	1.269295E-3
1.749000E-7	1.284711E-3
1.749500E-7	1.289850E-3
1.750000E-7	1.262443E-3
1.750500E-7	1.267582E-3
1.751000E-7	1.253878E-3
1.751500E-7	1.259017E-3
1.752000E-7	1.269295E-3
1.752500E-7	1.243600E-3
1.753000E-7	1.235036E-3
1.753500E-7	1.211054E-3
1.754000E-7	1.169943E-3
1.754500E-7	1.128833E-3
1.755000E-7	1.094574E-3
1.755500E-7	1.051750E-3
1.756000E-7	1.012352E-3
1.756500E-7	9.832318E-4
1.757000E-7	9.626764E-4
1.757500E-7	9.421210E-4
1.758000E-7	9.249915E-4
1.758500E-7	9.147138E-4
1.759000E-7	9.112879E-4
1.759500E-7	9.078620E-4
1.760000E-7	9.010102E-4
1.760500E-7	9.112879E-4
1.761000E-7	9.232786E-4
1.761500E-7	9.078620E-4
1.762000E-7	9.249915E-4
1.762500E-7	9.455469E-4
1.763000E-7	9.832318E-4
1.763500E-7	1.005500E-3
1.764000E-7	1.044898E-3
1.764500E-7	1.127120E-3
1.765000E-7	1.181934E-3
1.765500E-7	1.247026E-3
1.766000E-7	1.271007E-3
1.766500E-7	1.317257E-3
1.767000E-7	1.313831E-3
1.767500E-7	1.236748E-3
1.768000E-7	1.109990E-3
1.768500E-7	9.780930E-4
1.769000E-7	8.050850E-4
1.769500E-7	6.149476E-4
1.770000E-7	4.813375E-4
1.770500E-7	3.477274E-4
1.771000E-7	2.415245E-4
1.771500E-7	1.849971E-4
1.772000E-7	1.336086E-4
1.772500E-7	1.438863E-4
1.773000E-7	1.832842E-4
1.773500E-7	2.586540E-4
1.774000E-7	3.443015E-4
1.774500E-7	4.368008E-4
1.775000E-7	5.789756E-4
1.775500E-7	7.331411E-4
1.776000E-7	8.684642E-4
1.776500E-7	9.986484E-4
1.777000E-7	1.063740E-3
1.777500E-7	1.159666E-3
1.778000E-7	1.238461E-3
1.778500E-7	1.257304E-3
1.779000E-7	1.255591E-3
1.779500E-7	1.241887E-3
1.780000E-7	1.212767E-3
1.780500E-7	1.142536E-3
1.781000E-7	1.084296E-3
1.781500E-7	1.024343E-3
1.782000E-7	9.780930E-4
1.782500E-7	9.609635E-4
1.783000E-7	9.592505E-4
1.783500E-7	9.643894E-4
1.784000E-7	1.019204E-3
1.784500E-7	1.046611E-3
1.785000E-7	1.092861E-3
1.785500E-7	1.113416E-3
1.786000E-7	1.133971E-3
1.786500E-7	1.161379E-3
1.787000E-7	1.120268E-3
1.787500E-7	1.062028E-3
1.788000E-7	9.900836E-4
1.788500E-7	8.958714E-4
1.789000E-7	8.085109E-4
1.789500E-7	7.108728E-4
1.790000E-7	5.926792E-4
1.790500E-7	4.933281E-4
1.791000E-7	4.487914E-4
1.791500E-7	4.265231E-4
1.792000E-7	3.905511E-4
1.792500E-7	3.562921E-4
1.793000E-7	3.888382E-4
1.793500E-7	4.093936E-4
1.794000E-7	4.385137E-4
1.794500E-7	5.190224E-4
1.795000E-7	5.961051E-4
1.795500E-7	6.594843E-4
1.796000E-7	6.851785E-4
1.796500E-7	7.023080E-4
1.797000E-7	6.988821E-4
1.797500E-7	6.697620E-4
1.798000E-7	6.149476E-4
1.798500E-7	5.669850E-4
1.799000E-7	5.155965E-4
1.799500E-7	4.967540E-4
1.800000E-7	5.087447E-4
1.800500E-7	5.430037E-4
1.801000E-7	5.892533E-4
1.801500E-7	6.800397E-4
1.802000E-7	7.519836E-4
1.802500E-7	8.324922E-4
1.803000E-7	9.249915E-4
1.803500E-7	9.729541E-4
1.804000E-7	9.986484E-4
1.804500E-7	9.986484E-4
1.805000E-7	9.541117E-4
1.805500E-7	8.616124E-4
1.806000E-7	7.776778E-4
1.806500E-7	6.714749E-4
1.807000E-7	5.772627E-4
1.807500E-7	4.950411E-4
1.808000E-7	4.385137E-4
1.808500E-7	4.453655E-4
1.809000E-7	4.761986E-4
1.809500E-7	5.258742E-4
1.810000E-7	5.978181E-4
1.810500E-7	6.646231E-4
1.811000E-7	7.177246E-4
1.811500E-7	7.605483E-4
1.812000E-7	7.674001E-4
1.812500E-7	7.519836E-4
1.813000E-7	7.331411E-4
1.813500E-7	6.406418E-4
1.814000E-7	5.515684E-4
1.814500E-7	4.710598E-4
1.815000E-7	3.905511E-4
1.815500E-7	3.254590E-4
1.816000E-7	2.860612E-4
1.816500E-7	2.552281E-4
1.817000E-7	2.843482E-4
1.817500E-7	3.374497E-4
1.818000E-7	4.162454E-4
1.818500E-7	5.138835E-4
1.819000E-7	5.909663E-4
1.819500E-7	6.389289E-4
1.820000E-7	6.920303E-4
1.820500E-7	7.262893E-4
1.821000E-7	7.142987E-4
1.821500E-7	7.040210E-4
1.822000E-7	6.731879E-4
1.822500E-7	6.200864E-4
1.823000E-7	5.498555E-4
1.823500E-7	4.573562E-4
1.824000E-7	4.076806E-4
1.824500E-7	3.545792E-4
1.825000E-7	3.100425E-4
1.825500E-7	3.305979E-4
1.826000E-7	3.528662E-4
1.826500E-7	3.751346E-4
1.827000E-7	4.025418E-4
1.827500E-7	4.539303E-4
1.828000E-7	4.830504E-4
1.828500E-7	5.104576E-4
1.829000E-7	5.070317E-4
1.829500E-7	5.104576E-4
1.830000E-7	5.121706E-4
1.830500E-7	5.806886E-4
1.831000E-7	6.543454E-4
1.831500E-7	7.434188E-4
1.832000E-7	8.359181E-4
1.832500E-7	9.078620E-4
1.833000E-7	9.849448E-4
1.833500E-7	1.022630E-3
1.834000E-7	1.065453E-3
1.834500E-7	1.077444E-3
1.835000E-7	1.089435E-3
1.835500E-7	1.032907E-3
1.836000E-7	9.695282E-4
1.836500E-7	8.667512E-4
1.837000E-7	7.845296E-4
1.837500E-7	7.108728E-4
1.838000E-7	6.663361E-4
1.838500E-7	6.389289E-4
1.839000E-7	6.046699E-4
1.839500E-7	5.618461E-4
1.840000E-7	5.532814E-4
1.840500E-7	5.481425E-4
1.841000E-7	5.241612E-4
1.841500E-7	4.984670E-4
1.842000E-7	4.676339E-4
1.842500E-7	4.710598E-4
1.843000E-7	4.316619E-4
1.843500E-7	4.213842E-4
1.844000E-7	3.871252E-4
1.844500E-7	3.956900E-4
1.845000E-7	3.888382E-4
1.845500E-7	4.196713E-4
1.846000E-7	4.813375E-4
1.846500E-7	5.652720E-4
1.847000E-7	6.389289E-4
1.847500E-7	7.280023E-4
1.848000E-7	8.205016E-4
1.848500E-7	9.215656E-4
1.849000E-7	1.014065E-3
1.849500E-7	1.067166E-3
1.850000E-7	1.152814E-3
1.850500E-7	1.221332E-3
1.851000E-7	1.282998E-3
1.851500E-7	1.356655E-3
1.852000E-7	1.450867E-3
1.852500E-7	1.512533E-3
1.853000E-7	1.593042E-3
1.853500E-7	1.659847E-3
1.854000E-7	1.671838E-3
1.854500E-7	1.683828E-3
1.855000E-7	1.646144E-3
1.855500E-7	1.557070E-3
1.856000E-7	1.401192E-3
1.856500E-7	1.240174E-3
1.857000E-7	1.044898E-3
1.857500E-7	8.718901E-4
1.858000E-7	7.519836E-4
1.858500E-7	6.509195E-4
1.859000E-7	5.841145E-4
1.859500E-7	5.430037E-4
1.860000E-7	5.772627E-4
1.860500E-7	6.372159E-4
1.861000E-7	7.314282E-4
1.861500E-7	8.444829E-4
1.862000E-7	9.592505E-4
1.862500E-7	1.053463E-3
1.863000E-7	1.144249E-3
1.863500E-7	1.183647E-3
1.864000E-7	1.204202E-3
1.864500E-7	1.132259E-3
1.865000E-7	1.074018E-3
1.865500E-7	9.746671E-4
1.866000E-7	8.873066E-4
1.866500E-7	8.273534E-4
1.867000E-7	7.862426E-4
1.867500E-7	7.468447E-4
1.868000E-7	7.314282E-4
1.868500E-7	7.434188E-4
1.869000E-7	8.102239E-4
1.869500E-7	8.513347E-4
1.870000E-7	9.010102E-4
1.870500E-7	9.575376E-4
1.871000E-7	1.003787E-3
1.871500E-7	9.832318E-4
1.872000E-7	9.746671E-4
1.872500E-7	9.541117E-4
1.873000E-7	9.181397E-4
1.873500E-7	9.078620E-4
1.874000E-7	8.992973E-4
1.874500E-7	9.112879E-4
1.875000E-7	9.352692E-4
1.875500E-7	8.992973E-4
1.876000E-7	8.992973E-4
1.876500E-7	8.753160E-4
1.877000E-7	8.684642E-4
1.877500E-7	8.616124E-4
1.878000E-7	8.598994E-4
1.878500E-7	8.770289E-4
1.879000E-7	8.924455E-4
1.879500E-7	9.301304E-4
1.880000E-7	9.626764E-4
1.880500E-7	1.046611E-3
1.881000E-7	1.164805E-3
1.881500E-7	1.277859E-3
1.882000E-7	1.416608E-3
1.882500E-7	1.536515E-3
1.883000E-7	1.682115E-3
1.883500E-7	1.802022E-3
1.884000E-7	1.894521E-3
1.884500E-7	1.935632E-3
1.885000E-7	1.932206E-3
1.885500E-7	1.925354E-3
1.886000E-7	1.844846E-3
1.886500E-7	1.748921E-3
1.887000E-7	1.661560E-3
1.887500E-7	1.514246E-3
1.888000E-7	1.365220E-3
1.888500E-7	1.223045E-3
1.889000E-7	1.103138E-3
1.889500E-7	1.003787E-3
1.890000E-7	9.455469E-4
1.890500E-7	9.249915E-4
1.891000E-7	9.215656E-4
1.891500E-7	9.592505E-4
1.892000E-7	9.746671E-4
1.892500E-7	1.017491E-3
1.893000E-7	1.044898E-3
1.893500E-7	1.044898E-3
1.894000E-7	1.039759E-3
1.894500E-7	1.026056E-3
1.895000E-7	9.866577E-4
1.895500E-7	8.873066E-4
1.896000E-7	8.496217E-4
1.896500E-7	7.948073E-4
1.897000E-7	7.365670E-4
1.897500E-7	6.954562E-4
1.898000E-7	6.766138E-4
1.898500E-7	6.663361E-4
1.899000E-7	7.023080E-4
1.899500E-7	7.674001E-4
1.900000E-7	8.598994E-4
1.900500E-7	9.695282E-4
1.901000E-7	1.118555E-3
1.901500E-7	1.223045E-3
1.902000E-7	1.329248E-3
1.902500E-7	1.402905E-3
1.903000E-7	1.466284E-3
1.903500E-7	1.481700E-3
1.904000E-7	1.447441E-3
1.904500E-7	1.432025E-3
1.905000E-7	1.406331E-3
1.905500E-7	1.394340E-3
1.906000E-7	1.380636E-3
1.906500E-7	1.385775E-3
1.907000E-7	1.368646E-3
1.907500E-7	1.384062E-3
1.908000E-7	1.389201E-3
1.908500E-7	1.411469E-3
1.909000E-7	1.428599E-3
1.909500E-7	1.418321E-3
1.910000E-7	1.382349E-3
1.910500E-7	1.296702E-3
1.911000E-7	1.212767E-3
1.911500E-7	1.113416E-3
1.912000E-7	1.014065E-3
1.912500E-7	9.455469E-4
1.913000E-7	8.873066E-4
1.913500E-7	8.153627E-4
1.914000E-7	7.930944E-4
1.914500E-7	8.016591E-4
1.915000E-7	8.239275E-4
1.915500E-7	8.598994E-4
1.916000E-7	9.061491E-4
1.916500E-7	9.352692E-4
1.917000E-7	9.318433E-4
1.917500E-7	9.284174E-4
1.918000E-7	8.907325E-4
1.918500E-7	8.307793E-4
1.919000E-7	7.845296E-4
1.919500E-7	7.057339E-4
1.920000E-7	6.440677E-4
1.920500E-7	5.909663E-4
1.921000E-7	5.481425E-4
1.921500E-7	5.327260E-4
1.922000E-7	5.224483E-4
1.922500E-7	5.293001E-4
1.923000E-7	5.995310E-4
1.923500E-7	6.372159E-4
1.924000E-7	7.142987E-4
1.924500E-7	7.982332E-4
1.925000E-7	8.307793E-4
1.925500E-7	8.307793E-4
1.926000E-7	8.256404E-4
1.926500E-7	7.999462E-4
1.927000E-7	7.485577E-4
1.927500E-7	7.331411E-4
1.928000E-7	7.091598E-4
1.928500E-7	6.749008E-4
1.929000E-7	6.509195E-4
1.929500E-7	6.355030E-4
1.930000E-7	5.943922E-4
1.930500E-7	5.721238E-4
1.931000E-7	5.635591E-4
1.931500E-7	5.601332E-4
1.932000E-7	5.652720E-4
1.932500E-7	5.686979E-4
1.933000E-7	5.635591E-4
1.933500E-7	5.344389E-4
1.934000E-7	5.053188E-4
1.934500E-7	4.761986E-4
1.935000E-7	4.590691E-4
1.935500E-7	4.076806E-4
1.936000E-7	3.631439E-4
1.936500E-7	3.271720E-4
1.937000E-7	2.757835E-4
1.937500E-7	2.278209E-4
1.938000E-7	1.593029E-4
1.938500E-7	1.473122E-4
1.939000E-7	1.370345E-4
1.939500E-7	1.404604E-4
1.940000E-7	1.661547E-4
1.940500E-7	1.969878E-4
1.941000E-7	2.740705E-4
1.941500E-7	3.443015E-4
1.942000E-7	4.196713E-4
1.942500E-7	4.916152E-4
1.943000E-7	5.704109E-4
1.943500E-7	6.629102E-4
1.944000E-7	7.331411E-4
1.944500E-7	7.725390E-4
1.945000E-7	8.307793E-4
1.945500E-7	8.393440E-4
1.946000E-7	8.496217E-4
1.946500E-7	8.547606E-4
1.947000E-7	8.598994E-4
1.947500E-7	8.427699E-4
1.948000E-7	8.855937E-4
1.948500E-7	8.992973E-4
1.949000E-7	9.078620E-4
1.949500E-7	8.873066E-4
1.950000E-7	8.718901E-4
1.950500E-7	8.427699E-4
1.951000E-7	7.828167E-4
1.951500E-7	6.988821E-4
1.952000E-7	6.132346E-4
1.952500E-7	5.395778E-4
1.953000E-7	4.470785E-4
1.953500E-7	3.871252E-4
1.954000E-7	3.391626E-4
1.954500E-7	3.374497E-4
1.955000E-7	3.254590E-4
1.955500E-7	3.288849E-4
1.956000E-7	3.374497E-4
1.956500E-7	3.580051E-4
1.957000E-7	3.597180E-4
1.957500E-7	3.699957E-4
1.958000E-7	4.196713E-4
1.958500E-7	4.453655E-4
1.959000E-7	4.522173E-4
1.959500E-7	4.402267E-4
1.960000E-7	4.830504E-4
1.960500E-7	5.344389E-4
1.961000E-7	5.755497E-4
1.961500E-7	6.337900E-4
1.962000E-7	6.971692E-4
1.962500E-7	8.102239E-4
1.963000E-7	8.804548E-4
1.963500E-7	9.198527E-4
1.964000E-7	9.763800E-4
1.964500E-7	9.917966E-4
1.965000E-7	9.935095E-4
1.965500E-7	9.900836E-4
1.966000E-7	1.005500E-3
1.966500E-7	1.012352E-3
1.967000E-7	1.034620E-3
1.967500E-7	1.041472E-3
1.968000E-7	1.091148E-3
1.968500E-7	1.152814E-3
1.969000E-7	1.192212E-3
1.969500E-7	1.260730E-3
1.970000E-7	1.282998E-3
1.970500E-7	1.296702E-3
1.971000E-7	1.264156E-3
1.971500E-7	1.233323E-3
1.972000E-7	1.169943E-3
1.972500E-7	1.079157E-3
1.973000E-7	1.007213E-3
1.973500E-7	9.301304E-4
1.974000E-7	8.324922E-4
1.974500E-7	7.759649E-4
1.975000E-7	7.297152E-4
1.975500E-7	6.920303E-4
1.976000E-7	6.646231E-4
1.976500E-7	6.423548E-4
1.977000E-7	6.526325E-4
1.977500E-7	6.800397E-4
1.978000E-7	7.177246E-4
1.978500E-7	7.399929E-4
1.979000E-7	7.519836E-4
1.979500E-7	7.399929E-4
1.980000E-7	7.554095E-4
1.980500E-7	8.033721E-4
1.981000E-7	8.461958E-4
1.981500E-7	8.787419E-4
1.982000E-7	9.489728E-4
1.982500E-7	9.678153E-4
1.983000E-7	9.969354E-4
1.983500E-7	1.031194E-3
1.984000E-7	1.036333E-3
1.984500E-7	1.012352E-3
1.985000E-7	9.798059E-4
1.985500E-7	9.284174E-4
1.986000E-7	8.513347E-4
1.986500E-7	7.965203E-4
1.987000E-7	7.485577E-4
1.987500E-7	6.988821E-4
1.988000E-7	6.577713E-4
1.988500E-7	6.543454E-4
1.989000E-7	6.714749E-4
1.989500E-7	6.834656E-4
1.990000E-7	7.211505E-4
1.990500E-7	7.622613E-4
1.991000E-7	8.273534E-4
1.991500E-7	9.061491E-4
1.992000E-7	9.661023E-4
1.992500E-7	1.053463E-3
1.993000E-7	1.123694E-3
1.993500E-7	1.171656E-3
1.994000E-7	1.216193E-3
1.994500E-7	1.224758E-3
1.995000E-7	1.233323E-3
1.995500E-7	1.257304E-3
1.996000E-7	1.267582E-3
1.996500E-7	1.259017E-3
1.997000E-7	1.265869E-3
1.997500E-7	1.265869E-3
1.998000E-7	1.250452E-3
1.998500E-7	1.229897E-3
1.999000E-7	1.214480E-3
1.999500E-7	1.192212E-3
2.000000E-7	1.178508E-3
2.000500E-7	1.161379E-3
