Study Name	VanadiumIrradiated_V3plus
1.639000E-7	-1.447441E-3
1.639500E-7	-1.408043E-3
1.640000E-7	-1.341238E-3
1.640500E-7	-1.305266E-3
1.641000E-7	-1.271007E-3
1.641500E-7	-1.257304E-3
1.642000E-7	-1.243600E-3
1.642500E-7	-1.250452E-3
1.643000E-7	-1.228184E-3
1.643500E-7	-1.226471E-3
1.644000E-7	-1.236748E-3
1.644500E-7	-1.205915E-3
1.645000E-7	-1.180221E-3
1.645500E-7	-1.132259E-3
1.646000E-7	-1.094574E-3
1.646500E-7	-1.031194E-3
1.647000E-7	-9.866577E-4
1.647500E-7	-9.386951E-4
1.648000E-7	-8.924455E-4
1.648500E-7	-8.650383E-4
1.649000E-7	-8.855937E-4
1.649500E-7	-9.284174E-4
1.650000E-7	-9.626764E-4
1.650500E-7	-1.034620E-3
1.651000E-7	-1.116842E-3
1.651500E-7	-1.233323E-3
1.652000E-7	-1.337813E-3
1.652500E-7	-1.450867E-3
1.653000E-7	-1.551931E-3
1.653500E-7	-1.652995E-3
1.654000E-7	-1.718087E-3
1.654500E-7	-1.779754E-3
1.655000E-7	-1.819151E-3
1.655500E-7	-1.832855E-3
1.656000E-7	-1.824290E-3
1.656500E-7	-1.779754E-3
1.657000E-7	-1.747208E-3
1.657500E-7	-1.690680E-3
1.658000E-7	-1.623875E-3
1.658500E-7	-1.541654E-3
1.659000E-7	-1.459432E-3
1.659500E-7	-1.382349E-3
1.660000E-7	-1.305266E-3
1.660500E-7	-1.241887E-3
1.661000E-7	-1.204202E-3
1.661500E-7	-1.166518E-3
1.662000E-7	-1.142536E-3
1.662500E-7	-1.152814E-3
1.663000E-7	-1.166518E-3
1.663500E-7	-1.173369E-3
1.664000E-7	-1.185360E-3
1.664500E-7	-1.204202E-3
1.665000E-7	-1.240174E-3
1.665500E-7	-1.284711E-3
1.666000E-7	-1.330961E-3
1.666500E-7	-1.372072E-3
1.667000E-7	-1.418321E-3
1.667500E-7	-1.456006E-3
1.668000E-7	-1.486839E-3
1.668500E-7	-1.486839E-3
1.669000E-7	-1.500543E-3
1.669500E-7	-1.522811E-3
1.670000E-7	-1.543367E-3
1.670500E-7	-1.551931E-3
1.671000E-7	-1.553644E-3
1.671500E-7	-1.577626E-3
1.672000E-7	-1.577626E-3
1.672500E-7	-1.587903E-3
1.673000E-7	-1.605033E-3
1.673500E-7	-1.611885E-3
1.674000E-7	-1.613597E-3
1.674500E-7	-1.599894E-3
1.675000E-7	-1.567348E-3
1.675500E-7	-1.531376E-3
1.676000E-7	-1.485126E-3
1.676500E-7	-1.433738E-3
1.677000E-7	-1.380636E-3
1.677500E-7	-1.334387E-3
1.678000E-7	-1.300128E-3
1.678500E-7	-1.296702E-3
1.679000E-7	-1.301841E-3
1.679500E-7	-1.313831E-3
1.680000E-7	-1.354942E-3
1.680500E-7	-1.413182E-3
1.681000E-7	-1.435451E-3
1.681500E-7	-1.478274E-3
1.682000E-7	-1.524524E-3
1.682500E-7	-1.574200E-3
1.683000E-7	-1.586190E-3
1.683500E-7	-1.605033E-3
1.684000E-7	-1.610172E-3
1.684500E-7	-1.630727E-3
1.685000E-7	-1.622162E-3
1.685500E-7	-1.632440E-3
1.686000E-7	-1.627301E-3
1.686500E-7	-1.623875E-3
1.687000E-7	-1.617023E-3
1.687500E-7	-1.605033E-3
1.688000E-7	-1.587903E-3
1.688500E-7	-1.563922E-3
1.689000E-7	-1.536515E-3
1.689500E-7	-1.502256E-3
1.690000E-7	-1.467997E-3
1.690500E-7	-1.438877E-3
1.691000E-7	-1.404618E-3
1.691500E-7	-1.375497E-3
1.692000E-7	-1.378923E-3
1.692500E-7	-1.385775E-3
1.693000E-7	-1.402905E-3
1.693500E-7	-1.423460E-3
1.694000E-7	-1.438877E-3
1.694500E-7	-1.447441E-3
1.695000E-7	-1.449154E-3
1.695500E-7	-1.438877E-3
1.696000E-7	-1.404618E-3
1.696500E-7	-1.356655E-3
1.697000E-7	-1.272720E-3
1.697500E-7	-1.200777E-3
1.698000E-7	-1.127120E-3
1.698500E-7	-1.046611E-3
1.699000E-7	-9.952225E-4
1.699500E-7	-9.558246E-4
1.700000E-7	-9.249915E-4
1.700500E-7	-9.506858E-4
1.701000E-7	-9.832318E-4
1.701500E-7	-1.034620E-3
1.702000E-7	-1.099712E-3
1.702500E-7	-1.166518E-3
1.703000E-7	-1.228184E-3
1.703500E-7	-1.315544E-3
1.704000E-7	-1.360081E-3
1.704500E-7	-1.402905E-3
1.705000E-7	-1.416608E-3
1.705500E-7	-1.402905E-3
1.706000E-7	-1.387488E-3
1.706500E-7	-1.363507E-3
1.707000E-7	-1.325822E-3
1.707500E-7	-1.272720E-3
1.708000E-7	-1.226471E-3
1.708500E-7	-1.161379E-3
1.709000E-7	-1.128833E-3
1.709500E-7	-1.103138E-3
1.710000E-7	-1.074018E-3
1.710500E-7	-1.029481E-3
1.711000E-7	-1.020917E-3
1.711500E-7	-1.020917E-3
1.712000E-7	-1.017491E-3
1.712500E-7	-1.022630E-3
1.713000E-7	-1.024343E-3
1.713500E-7	-1.034620E-3
1.714000E-7	-1.036333E-3
1.714500E-7	-1.043185E-3
1.715000E-7	-1.044898E-3
1.715500E-7	-1.060315E-3
1.716000E-7	-1.063740E-3
1.716500E-7	-1.072305E-3
1.717000E-7	-1.072305E-3
1.717500E-7	-1.068879E-3
1.718000E-7	-1.084296E-3
1.718500E-7	-1.082583E-3
1.719000E-7	-1.106564E-3
1.719500E-7	-1.111703E-3
1.720000E-7	-1.121981E-3
1.720500E-7	-1.123694E-3
1.721000E-7	-1.133971E-3
1.721500E-7	-1.132259E-3
1.722000E-7	-1.106564E-3
1.722500E-7	-1.068879E-3
1.723000E-7	-1.017491E-3
1.723500E-7	-9.643894E-4
1.724000E-7	-8.992973E-4
1.724500E-7	-8.393440E-4
1.725000E-7	-7.879555E-4
1.725500E-7	-7.399929E-4
1.726000E-7	-7.108728E-4
1.726500E-7	-7.023080E-4
1.727000E-7	-7.194375E-4
1.727500E-7	-7.485577E-4
1.728000E-7	-7.965203E-4
1.728500E-7	-8.581865E-4
1.729000E-7	-9.164268E-4
1.729500E-7	-9.815189E-4
1.730000E-7	-1.029481E-3
1.730500E-7	-1.055176E-3
1.731000E-7	-1.068879E-3
1.731500E-7	-1.070592E-3
1.732000E-7	-1.022630E-3
1.732500E-7	-9.678153E-4
1.733000E-7	-9.472599E-4
1.733500E-7	-9.232786E-4
1.734000E-7	-9.112879E-4
1.734500E-7	-9.112879E-4
1.735000E-7	-9.438340E-4
1.735500E-7	-9.866577E-4
1.736000E-7	-1.032907E-3
1.736500E-7	-1.094574E-3
1.737000E-7	-1.173369E-3
1.737500E-7	-1.243600E-3
1.738000E-7	-1.284711E-3
1.738500E-7	-1.329248E-3
1.739000E-7	-1.361794E-3
1.739500E-7	-1.375497E-3
1.740000E-7	-1.394340E-3
1.740500E-7	-1.397766E-3
1.741000E-7	-1.394340E-3
1.741500E-7	-1.404618E-3
1.742000E-7	-1.408043E-3
1.742500E-7	-1.408043E-3
1.743000E-7	-1.413182E-3
1.743500E-7	-1.430312E-3
1.744000E-7	-1.437164E-3
1.744500E-7	-1.426886E-3
1.745000E-7	-1.425173E-3
1.745500E-7	-1.416608E-3
1.746000E-7	-1.408043E-3
1.746500E-7	-1.408043E-3
1.747000E-7	-1.399479E-3
1.747500E-7	-1.397766E-3
1.748000E-7	-1.396053E-3
1.748500E-7	-1.406331E-3
1.749000E-7	-1.421747E-3
1.749500E-7	-1.438877E-3
1.750000E-7	-1.449154E-3
1.750500E-7	-1.461145E-3
1.751000E-7	-1.471423E-3
1.751500E-7	-1.456006E-3
1.752000E-7	-1.452580E-3
1.752500E-7	-1.413182E-3
1.753000E-7	-1.373784E-3
1.753500E-7	-1.351516E-3
1.754000E-7	-1.301841E-3
1.754500E-7	-1.271007E-3
1.755000E-7	-1.235036E-3
1.755500E-7	-1.200777E-3
1.756000E-7	-1.175082E-3
1.756500E-7	-1.161379E-3
1.757000E-7	-1.142536E-3
1.757500E-7	-1.118555E-3
1.758000E-7	-1.121981E-3
1.758500E-7	-1.099712E-3
1.759000E-7	-1.086009E-3
1.759500E-7	-1.103138E-3
1.760000E-7	-1.118555E-3
1.760500E-7	-1.133971E-3
1.761000E-7	-1.161379E-3
1.761500E-7	-1.190499E-3
1.762000E-7	-1.221332E-3
1.762500E-7	-1.240174E-3
1.763000E-7	-1.260730E-3
1.763500E-7	-1.274433E-3
1.764000E-7	-1.262443E-3
1.764500E-7	-1.245313E-3
1.765000E-7	-1.216193E-3
1.765500E-7	-1.202489E-3
1.766000E-7	-1.175082E-3
1.766500E-7	-1.145962E-3
1.767000E-7	-1.116842E-3
1.767500E-7	-1.120268E-3
1.768000E-7	-1.120268E-3
1.768500E-7	-1.145962E-3
1.769000E-7	-1.180221E-3
1.769500E-7	-1.241887E-3
1.770000E-7	-1.274433E-3
1.770500E-7	-1.312118E-3
1.771000E-7	-1.348090E-3
1.771500E-7	-1.372072E-3
1.772000E-7	-1.375497E-3
1.772500E-7	-1.360081E-3
1.773000E-7	-1.346377E-3
1.773500E-7	-1.313831E-3
1.774000E-7	-1.259017E-3
1.774500E-7	-1.204202E-3
1.775000E-7	-1.183647E-3
1.775500E-7	-1.157953E-3
1.776000E-7	-1.115129E-3
1.776500E-7	-1.099712E-3
1.777000E-7	-1.109990E-3
1.777500E-7	-1.109990E-3
1.778000E-7	-1.125407E-3
1.778500E-7	-1.130546E-3
1.779000E-7	-1.137397E-3
1.779500E-7	-1.161379E-3
1.780000E-7	-1.176795E-3
1.780500E-7	-1.183647E-3
1.781000E-7	-1.197351E-3
1.781500E-7	-1.207628E-3
1.782000E-7	-1.226471E-3
1.782500E-7	-1.240174E-3
1.783000E-7	-1.269295E-3
1.783500E-7	-1.271007E-3
1.784000E-7	-1.279572E-3
1.784500E-7	-1.293276E-3
1.785000E-7	-1.286424E-3
1.785500E-7	-1.279572E-3
1.786000E-7	-1.236748E-3
1.786500E-7	-1.211054E-3
1.787000E-7	-1.178508E-3
1.787500E-7	-1.130546E-3
1.788000E-7	-1.089435E-3
1.788500E-7	-1.048324E-3
1.789000E-7	-1.019204E-3
1.789500E-7	-1.005500E-3
1.790000E-7	-9.986484E-4
1.790500E-7	-9.969354E-4
1.791000E-7	-1.031194E-3
1.791500E-7	-1.055176E-3
1.792000E-7	-1.086009E-3
1.792500E-7	-1.120268E-3
1.793000E-7	-1.145962E-3
1.793500E-7	-1.171656E-3
1.794000E-7	-1.178508E-3
1.794500E-7	-1.202489E-3
1.795000E-7	-1.193925E-3
1.795500E-7	-1.197351E-3
1.796000E-7	-1.202489E-3
1.796500E-7	-1.190499E-3
1.797000E-7	-1.188786E-3
1.797500E-7	-1.154527E-3
1.798000E-7	-1.133971E-3
1.798500E-7	-1.121981E-3
1.799000E-7	-1.097999E-3
1.799500E-7	-1.086009E-3
1.800000E-7	-1.077444E-3
1.800500E-7	-1.065453E-3
1.801000E-7	-1.051750E-3
1.801500E-7	-1.041472E-3
1.802000E-7	-1.043185E-3
1.802500E-7	-1.041472E-3
1.803000E-7	-1.038046E-3
1.803500E-7	-1.044898E-3
1.804000E-7	-1.056889E-3
1.804500E-7	-1.060315E-3
1.805000E-7	-1.062028E-3
1.805500E-7	-1.058602E-3
1.806000E-7	-1.065453E-3
1.806500E-7	-1.079157E-3
1.807000E-7	-1.074018E-3
1.807500E-7	-1.087722E-3
1.808000E-7	-1.094574E-3
1.808500E-7	-1.121981E-3
1.809000E-7	-1.133971E-3
1.809500E-7	-1.168230E-3
1.810000E-7	-1.171656E-3
1.810500E-7	-1.190499E-3
1.811000E-7	-1.197351E-3
1.811500E-7	-1.195638E-3
1.812000E-7	-1.181934E-3
1.812500E-7	-1.176795E-3
1.813000E-7	-1.156240E-3
1.813500E-7	-1.127120E-3
1.814000E-7	-1.108277E-3
1.814500E-7	-1.072305E-3
1.815000E-7	-1.062028E-3
1.815500E-7	-1.051750E-3
1.816000E-7	-1.031194E-3
1.816500E-7	-1.022630E-3
1.817000E-7	-1.026056E-3
1.817500E-7	-1.015778E-3
1.818000E-7	-1.007213E-3
1.818500E-7	-9.952225E-4
1.819000E-7	-9.712412E-4
1.819500E-7	-9.558246E-4
1.820000E-7	-9.489728E-4
1.820500E-7	-9.232786E-4
1.821000E-7	-8.992973E-4
1.821500E-7	-8.873066E-4
1.822000E-7	-8.821678E-4
1.822500E-7	-9.010102E-4
1.823000E-7	-9.386951E-4
1.823500E-7	-9.780930E-4
1.824000E-7	-1.062028E-3
1.824500E-7	-1.118555E-3
1.825000E-7	-1.195638E-3
1.825500E-7	-1.267582E-3
1.826000E-7	-1.334387E-3
1.826500E-7	-1.390914E-3
1.827000E-7	-1.421747E-3
1.827500E-7	-1.449154E-3
1.828000E-7	-1.442302E-3
1.828500E-7	-1.423460E-3
1.829000E-7	-1.363507E-3
1.829500E-7	-1.298415E-3
1.830000E-7	-1.217906E-3
1.830500E-7	-1.135684E-3
1.831000E-7	-1.041472E-3
1.831500E-7	-9.695282E-4
1.832000E-7	-9.061491E-4
1.832500E-7	-8.581865E-4
1.833000E-7	-8.273534E-4
1.833500E-7	-8.067980E-4
1.834000E-7	-8.102239E-4
1.834500E-7	-8.016591E-4
1.835000E-7	-8.085109E-4
1.835500E-7	-8.256404E-4
1.836000E-7	-8.410570E-4
1.836500E-7	-8.667512E-4
1.837000E-7	-8.890196E-4
1.837500E-7	-8.992973E-4
1.838000E-7	-9.112879E-4
1.838500E-7	-9.147138E-4
1.839000E-7	-9.061491E-4
1.839500E-7	-9.010102E-4
1.840000E-7	-8.667512E-4
1.840500E-7	-8.307793E-4
1.841000E-7	-7.965203E-4
1.841500E-7	-7.793908E-4
1.842000E-7	-7.451318E-4
1.842500E-7	-7.245764E-4
1.843000E-7	-7.160116E-4
1.843500E-7	-7.211505E-4
1.844000E-7	-7.759649E-4
1.844500E-7	-8.153627E-4
1.845000E-7	-9.130009E-4
1.845500E-7	-9.900836E-4
1.846000E-7	-1.094574E-3
1.846500E-7	-1.180221E-3
1.847000E-7	-1.279572E-3
1.847500E-7	-1.341238E-3
1.848000E-7	-1.387488E-3
1.848500E-7	-1.413182E-3
1.849000E-7	-1.389201E-3
1.849500E-7	-1.346377E-3
1.850000E-7	-1.271007E-3
1.850500E-7	-1.199064E-3
1.851000E-7	-1.104851E-3
1.851500E-7	-1.010639E-3
1.852000E-7	-9.181397E-4
1.852500E-7	-8.667512E-4
1.853000E-7	-8.376311E-4
1.853500E-7	-8.290663E-4
1.854000E-7	-8.376311E-4
1.854500E-7	-8.650383E-4
1.855000E-7	-9.284174E-4
1.855500E-7	-9.815189E-4
1.856000E-7	-1.051750E-3
1.856500E-7	-1.109990E-3
1.857000E-7	-1.166518E-3
1.857500E-7	-1.183647E-3
1.858000E-7	-1.175082E-3
1.858500E-7	-1.149388E-3
1.859000E-7	-1.103138E-3
1.859500E-7	-1.041472E-3
1.860000E-7	-9.780930E-4
1.860500E-7	-9.095750E-4
1.861000E-7	-8.359181E-4
1.861500E-7	-8.033721E-4
1.862000E-7	-7.896685E-4
1.862500E-7	-8.222145E-4
1.863000E-7	-8.736030E-4
1.863500E-7	-9.541117E-4
1.864000E-7	-1.032907E-3
1.864500E-7	-1.130546E-3
1.865000E-7	-1.217906E-3
1.865500E-7	-1.277859E-3
1.866000E-7	-1.329248E-3
1.866500E-7	-1.334387E-3
1.867000E-7	-1.300128E-3
1.867500E-7	-1.243600E-3
1.868000E-7	-1.168230E-3
1.868500E-7	-1.070592E-3
1.869000E-7	-9.626764E-4
1.869500E-7	-8.598994E-4
1.870000E-7	-7.759649E-4
1.870500E-7	-7.211505E-4
1.871000E-7	-6.851785E-4
1.871500E-7	-6.680490E-4
1.872000E-7	-6.646231E-4
1.872500E-7	-6.731879E-4
1.873000E-7	-7.074469E-4
1.873500E-7	-7.314282E-4
1.874000E-7	-7.519836E-4
1.874500E-7	-7.759649E-4
1.875000E-7	-7.828167E-4
1.875500E-7	-7.828167E-4
1.876000E-7	-7.828167E-4
1.876500E-7	-7.793908E-4
1.877000E-7	-7.588354E-4
1.877500E-7	-7.417059E-4
1.878000E-7	-7.262893E-4
1.878500E-7	-7.057339E-4
1.879000E-7	-6.971692E-4
1.879500E-7	-7.314282E-4
1.880000E-7	-7.571224E-4
1.880500E-7	-7.948073E-4
1.881000E-7	-8.530476E-4
1.881500E-7	-9.301304E-4
1.882000E-7	-1.005500E-3
1.882500E-7	-1.080870E-3
1.883000E-7	-1.175082E-3
1.883500E-7	-1.252165E-3
1.884000E-7	-1.315544E-3
1.884500E-7	-1.375497E-3
1.885000E-7	-1.408043E-3
1.885500E-7	-1.438877E-3
1.886000E-7	-1.447441E-3
1.886500E-7	-1.444015E-3
1.887000E-7	-1.426886E-3
1.887500E-7	-1.406331E-3
1.888000E-7	-1.372072E-3
1.888500E-7	-1.330961E-3
1.889000E-7	-1.286424E-3
1.889500E-7	-1.255591E-3
1.890000E-7	-1.209341E-3
1.890500E-7	-1.166518E-3
1.891000E-7	-1.125407E-3
1.891500E-7	-1.103138E-3
1.892000E-7	-1.068879E-3
1.892500E-7	-1.020917E-3
1.893000E-7	-9.798059E-4
1.893500E-7	-9.489728E-4
1.894000E-7	-9.147138E-4
1.894500E-7	-9.010102E-4
1.895000E-7	-8.890196E-4
1.895500E-7	-8.890196E-4
1.896000E-7	-9.078620E-4
1.896500E-7	-9.267045E-4
1.897000E-7	-9.592505E-4
1.897500E-7	-9.900836E-4
1.898000E-7	-1.015778E-3
1.898500E-7	-1.043185E-3
1.899000E-7	-1.074018E-3
1.899500E-7	-1.086009E-3
1.900000E-7	-1.092861E-3
1.900500E-7	-1.118555E-3
1.901000E-7	-1.130546E-3
1.901500E-7	-1.135684E-3
1.902000E-7	-1.125407E-3
1.902500E-7	-1.113416E-3
1.903000E-7	-1.113416E-3
1.903500E-7	-1.108277E-3
1.904000E-7	-1.103138E-3
1.904500E-7	-1.097999E-3
1.905000E-7	-1.097999E-3
1.905500E-7	-1.104851E-3
1.906000E-7	-1.109990E-3
1.906500E-7	-1.109990E-3
1.907000E-7	-1.097999E-3
1.907500E-7	-1.086009E-3
1.908000E-7	-1.084296E-3
1.908500E-7	-1.082583E-3
1.909000E-7	-1.077444E-3
1.909500E-7	-1.074018E-3
1.910000E-7	-1.075731E-3
1.910500E-7	-1.079157E-3
1.911000E-7	-1.070592E-3
1.911500E-7	-1.044898E-3
1.912000E-7	-1.008926E-3
1.912500E-7	-9.883707E-4
1.913000E-7	-9.472599E-4
1.913500E-7	-9.215656E-4
1.914000E-7	-8.787419E-4
1.914500E-7	-8.461958E-4
1.915000E-7	-7.999462E-4
1.915500E-7	-7.725390E-4
1.916000E-7	-7.674001E-4
1.916500E-7	-7.674001E-4
1.917000E-7	-7.828167E-4
1.917500E-7	-8.324922E-4
1.918000E-7	-8.598994E-4
1.918500E-7	-8.924455E-4
1.919000E-7	-9.472599E-4
1.919500E-7	-9.935095E-4
1.920000E-7	-1.051750E-3
1.920500E-7	-1.074018E-3
1.921000E-7	-1.106564E-3
1.921500E-7	-1.140823E-3
1.922000E-7	-1.164805E-3
1.922500E-7	-1.171656E-3
1.923000E-7	-1.193925E-3
1.923500E-7	-1.202489E-3
1.924000E-7	-1.199064E-3
1.924500E-7	-1.199064E-3
1.925000E-7	-1.207628E-3
1.925500E-7	-1.195638E-3
1.926000E-7	-1.188786E-3
1.926500E-7	-1.180221E-3
1.927000E-7	-1.169943E-3
1.927500E-7	-1.156240E-3
1.928000E-7	-1.128833E-3
1.928500E-7	-1.101425E-3
1.929000E-7	-1.077444E-3
1.929500E-7	-1.026056E-3
1.930000E-7	-9.917966E-4
1.930500E-7	-9.661023E-4
1.931000E-7	-9.472599E-4
1.931500E-7	-9.404081E-4
1.932000E-7	-9.489728E-4
1.932500E-7	-9.284174E-4
1.933000E-7	-9.455469E-4
1.933500E-7	-9.575376E-4
1.934000E-7	-9.729541E-4
1.934500E-7	-9.883707E-4
1.935000E-7	-1.007213E-3
1.935500E-7	-1.029481E-3
1.936000E-7	-1.046611E-3
1.936500E-7	-1.058602E-3
1.937000E-7	-1.072305E-3
1.937500E-7	-1.077444E-3
1.938000E-7	-1.068879E-3
1.938500E-7	-1.074018E-3
1.939000E-7	-1.068879E-3
1.939500E-7	-1.050037E-3
1.940000E-7	-1.026056E-3
1.940500E-7	-1.012352E-3
1.941000E-7	-9.626764E-4
1.941500E-7	-9.267045E-4
1.942000E-7	-8.753160E-4
1.942500E-7	-8.513347E-4
1.943000E-7	-8.033721E-4
1.943500E-7	-7.913814E-4
1.944000E-7	-7.622613E-4
1.944500E-7	-7.451318E-4
1.945000E-7	-7.417059E-4
1.945500E-7	-7.639742E-4
1.946000E-7	-7.896685E-4
1.946500E-7	-8.205016E-4
1.947000E-7	-8.479088E-4
1.947500E-7	-8.684642E-4
1.948000E-7	-8.907325E-4
1.948500E-7	-9.044361E-4
1.949000E-7	-8.975843E-4
1.949500E-7	-8.753160E-4
1.950000E-7	-8.427699E-4
1.950500E-7	-8.067980E-4
1.951000E-7	-7.930944E-4
1.951500E-7	-7.691131E-4
1.952000E-7	-7.451318E-4
1.952500E-7	-7.417059E-4
1.953000E-7	-7.519836E-4
1.953500E-7	-7.793908E-4
1.954000E-7	-7.930944E-4
1.954500E-7	-8.256404E-4
1.955000E-7	-8.479088E-4
1.955500E-7	-8.718901E-4
1.956000E-7	-8.821678E-4
1.956500E-7	-8.787419E-4
1.957000E-7	-8.461958E-4
1.957500E-7	-8.222145E-4
1.958000E-7	-7.759649E-4
1.958500E-7	-7.331411E-4
1.959000E-7	-6.954562E-4
1.959500E-7	-6.766138E-4
1.960000E-7	-6.731879E-4
1.960500E-7	-6.714749E-4
1.961000E-7	-7.108728E-4
1.961500E-7	-7.571224E-4
1.962000E-7	-8.102239E-4
1.962500E-7	-8.581865E-4
1.963000E-7	-9.078620E-4
1.963500E-7	-9.455469E-4
1.964000E-7	-9.626764E-4
1.964500E-7	-9.695282E-4
1.965000E-7	-9.661023E-4
1.965500E-7	-9.267045E-4
1.966000E-7	-8.941584E-4
1.966500E-7	-8.616124E-4
1.967000E-7	-8.170757E-4
1.967500E-7	-7.965203E-4
1.968000E-7	-7.708260E-4
1.968500E-7	-7.759649E-4
1.969000E-7	-7.999462E-4
1.969500E-7	-8.410570E-4
1.970000E-7	-8.770289E-4
1.970500E-7	-9.318433E-4
1.971000E-7	-9.763800E-4
1.971500E-7	-1.034620E-3
1.972000E-7	-1.062028E-3
1.972500E-7	-1.075731E-3
1.973000E-7	-1.074018E-3
1.973500E-7	-1.051750E-3
1.974000E-7	-1.015778E-3
1.974500E-7	-9.523987E-4
1.975000E-7	-8.873066E-4
1.975500E-7	-8.222145E-4
1.976000E-7	-7.536965E-4
1.976500E-7	-7.057339E-4
1.977000E-7	-6.834656E-4
1.977500E-7	-6.817526E-4
1.978000E-7	-6.886044E-4
1.978500E-7	-7.262893E-4
1.979000E-7	-7.828167E-4
1.979500E-7	-8.479088E-4
1.980000E-7	-9.284174E-4
1.980500E-7	-1.007213E-3
1.981000E-7	-1.086009E-3
1.981500E-7	-1.142536E-3
1.982000E-7	-1.202489E-3
1.982500E-7	-1.238461E-3
1.983000E-7	-1.264156E-3
1.983500E-7	-1.259017E-3
1.984000E-7	-1.233323E-3
1.984500E-7	-1.221332E-3
1.985000E-7	-1.195638E-3
1.985500E-7	-1.151101E-3
1.986000E-7	-1.108277E-3
1.986500E-7	-1.074018E-3
1.987000E-7	-1.026056E-3
1.987500E-7	-1.002074E-3
1.988000E-7	-9.712412E-4
1.988500E-7	-9.455469E-4
1.989000E-7	-9.232786E-4
1.989500E-7	-9.078620E-4
1.990000E-7	-8.804548E-4
1.990500E-7	-8.581865E-4
1.991000E-7	-8.461958E-4
1.991500E-7	-8.307793E-4
1.992000E-7	-8.359181E-4
1.992500E-7	-8.307793E-4
1.993000E-7	-8.256404E-4
1.993500E-7	-8.444829E-4
1.994000E-7	-8.427699E-4
1.994500E-7	-8.701771E-4
1.995000E-7	-8.975843E-4
1.995500E-7	-9.249915E-4
1.996000E-7	-9.695282E-4
1.996500E-7	-1.020917E-3
1.997000E-7	-1.062028E-3
1.997500E-7	-1.121981E-3
1.998000E-7	-1.178508E-3
1.998500E-7	-1.205915E-3
1.999000E-7	-1.245313E-3
1.999500E-7	-1.253878E-3
2.000000E-7	-1.248739E-3
2.000500E-7	-1.221332E-3
